source_container_sha256	source_member	canonical_path	sha256	canonical_sha256	status
29509aa6a105b707ab9fb6b9065eb6cd3199cdb23a589372f9e9b699b18ee6a5	charmm-gui-8644096179/step2.2_ions.pdb	simulations/construct-X/uncleaved/charmm-gui-8644096179/step2.2_ions.pdb	20591c38bb4d78d5a669d84fa744003711854d1ccbe83baf83bd2d64b6c46d18	20591c38bb4d78d5a669d84fa744003711854d1ccbe83baf83bd2d64b6c46d18	MATCH
29509aa6a105b707ab9fb6b9065eb6cd3199cdb23a589372f9e9b699b18ee6a5	charmm-gui-8644096179/step2.2_ions.psf	simulations/construct-X/uncleaved/charmm-gui-8644096179/step2.2_ions.psf	7b67a21983f6c50794ab226726105f8d78b14af85a1e2fc97c2716e5c779fb08	7b67a21983f6c50794ab226726105f8d78b14af85a1e2fc97c2716e5c779fb08	MATCH
29509aa6a105b707ab9fb6b9065eb6cd3199cdb23a589372f9e9b699b18ee6a5	charmm-gui-8644096179/step2.2_ions.str	simulations/construct-X/uncleaved/charmm-gui-8644096179/step2.2_ions.str	fef7d0587b278257709a01af62ca1e1cfcfda14f54355d2f8257993cc64b7f95	fef7d0587b278257709a01af62ca1e1cfcfda14f54355d2f8257993cc64b7f95	MATCH
29509aa6a105b707ab9fb6b9065eb6cd3199cdb23a589372f9e9b699b18ee6a5	charmm-gui-8644096179/step3_pbcsetup.crd	simulations/construct-X/uncleaved/charmm-gui-8644096179/step3_pbcsetup.crd	0ea6e6e1422510afb9740fc0b100aecacbfde15c6ff939dc8ecdc416684d6272	0ea6e6e1422510afb9740fc0b100aecacbfde15c6ff939dc8ecdc416684d6272	MATCH
29509aa6a105b707ab9fb6b9065eb6cd3199cdb23a589372f9e9b699b18ee6a5	charmm-gui-8644096179/step3_pbcsetup.inp	simulations/construct-X/uncleaved/charmm-gui-8644096179/step3_pbcsetup.inp	36fe06ed2c2ca0e736e88c8a20c78bdbead84df8a739b054a21ae11b92a28473	36fe06ed2c2ca0e736e88c8a20c78bdbead84df8a739b054a21ae11b92a28473	MATCH
29509aa6a105b707ab9fb6b9065eb6cd3199cdb23a589372f9e9b699b18ee6a5	charmm-gui-8644096179/step3_pbcsetup.oldpsf	simulations/construct-X/uncleaved/charmm-gui-8644096179/step3_pbcsetup.oldpsf	d9a52865575c8877e880f886497d65256f1a761764658af956c57581b6c95a9c	d9a52865575c8877e880f886497d65256f1a761764658af956c57581b6c95a9c	MATCH
29509aa6a105b707ab9fb6b9065eb6cd3199cdb23a589372f9e9b699b18ee6a5	charmm-gui-8644096179/step3_pbcsetup.out	simulations/construct-X/uncleaved/charmm-gui-8644096179/step3_pbcsetup.out	28624a5e668105cb26b4b6f46c35069e5c6bbf0891f9134fd25bb38af49c0937	28624a5e668105cb26b4b6f46c35069e5c6bbf0891f9134fd25bb38af49c0937	MATCH
29509aa6a105b707ab9fb6b9065eb6cd3199cdb23a589372f9e9b699b18ee6a5	charmm-gui-8644096179/step3_pbcsetup.pdb	simulations/construct-X/uncleaved/charmm-gui-8644096179/step3_pbcsetup.pdb	d7ce13106eb70b0b83d663cb8588c80b93abb5c18f09c5bbc9d6de1a0cd8b7aa	d7ce13106eb70b0b83d663cb8588c80b93abb5c18f09c5bbc9d6de1a0cd8b7aa	MATCH
29509aa6a105b707ab9fb6b9065eb6cd3199cdb23a589372f9e9b699b18ee6a5	charmm-gui-8644096179/step3_pbcsetup.psf	simulations/construct-X/uncleaved/charmm-gui-8644096179/step3_pbcsetup.psf	97b9cb5ef04e79940c62922c60803500fd8c2ff18c7ed56febaa9d981450d60c	97b9cb5ef04e79940c62922c60803500fd8c2ff18c7ed56febaa9d981450d60c	MATCH
29509aa6a105b707ab9fb6b9065eb6cd3199cdb23a589372f9e9b699b18ee6a5	charmm-gui-8644096179/step3_pbcsetup.str	simulations/construct-X/uncleaved/charmm-gui-8644096179/step3_pbcsetup.str	755612e060900b239087e94b976a028533441760ba958fc653bfbc0c4aaae691	755612e060900b239087e94b976a028533441760ba958fc653bfbc0c4aaae691	MATCH
29509aa6a105b707ab9fb6b9065eb6cd3199cdb23a589372f9e9b699b18ee6a5	charmm-gui-8644096179/step4_equilibration.inp	simulations/construct-X/uncleaved/charmm-gui-8644096179/step4_equilibration.inp	e8ff554c26e081424d8953f922441832edc768710739d6427f5ed3a64e255ca9	e8ff554c26e081424d8953f922441832edc768710739d6427f5ed3a64e255ca9	MATCH
29509aa6a105b707ab9fb6b9065eb6cd3199cdb23a589372f9e9b699b18ee6a5	charmm-gui-8644096179/step5_production.inp	simulations/construct-X/uncleaved/charmm-gui-8644096179/step5_production.inp	0cbab5037e27b77e7694a2e6c55451f2ffd633e38dc2d5e71f9c3bfaa15d70ee	0cbab5037e27b77e7694a2e6c55451f2ffd633e38dc2d5e71f9c3bfaa15d70ee	MATCH
29509aa6a105b707ab9fb6b9065eb6cd3199cdb23a589372f9e9b699b18ee6a5	charmm-gui-8644096179/test_distortion.txt	simulations/construct-X/uncleaved/charmm-gui-8644096179/test_distortion.txt	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	MATCH
29509aa6a105b707ab9fb6b9065eb6cd3199cdb23a589372f9e9b699b18ee6a5	charmm-gui-8644096179/test.pdb	simulations/construct-X/uncleaved/charmm-gui-8644096179/test.pdb	033982c4d1a0a15445dfd0701ae5233dcf0d4fbc7db481dcb6fa4e93d20427b8	033982c4d1a0a15445dfd0701ae5233dcf0d4fbc7db481dcb6fa4e93d20427b8	MATCH
29509aa6a105b707ab9fb6b9065eb6cd3199cdb23a589372f9e9b699b18ee6a5	charmm-gui-8644096179/test.yml	simulations/construct-X/uncleaved/charmm-gui-8644096179/test.yml	c4d8cf3c42c76a33148f4a868eefc09ad1f17f7b4bf1f0781e82a08bb165b569	c4d8cf3c42c76a33148f4a868eefc09ad1f17f7b4bf1f0781e82a08bb165b569	MATCH
29509aa6a105b707ab9fb6b9065eb6cd3199cdb23a589372f9e9b699b18ee6a5	charmm-gui-8644096179/toppar.str	simulations/construct-X/uncleaved/charmm-gui-8644096179/toppar.str	296045208ff23babe150f3d1218b0ad44f8906fb23c5e0c0ce92526124b05d6e	296045208ff23babe150f3d1218b0ad44f8906fb23c5e0c0ce92526124b05d6e	MATCH
29509aa6a105b707ab9fb6b9065eb6cd3199cdb23a589372f9e9b699b18ee6a5	charmm-gui-8644096179/toppar/cam.str	simulations/construct-X/uncleaved/charmm-gui-8644096179/toppar/cam.str	7e0c792239ce39709b697ccc46102cdc369ab2e61ad8b193655303fdef7befac	7e0c792239ce39709b697ccc46102cdc369ab2e61ad8b193655303fdef7befac	MATCH
29509aa6a105b707ab9fb6b9065eb6cd3199cdb23a589372f9e9b699b18ee6a5	charmm-gui-8644096179/toppar/par_all36_carb.prm	simulations/construct-X/uncleaved/charmm-gui-8644096179/toppar/par_all36_carb.prm	87ab6ada08b2e898f7dba1e4b4a562e73ae564cb652b36b0a8c56b8372adde88	87ab6ada08b2e898f7dba1e4b4a562e73ae564cb652b36b0a8c56b8372adde88	MATCH
29509aa6a105b707ab9fb6b9065eb6cd3199cdb23a589372f9e9b699b18ee6a5	charmm-gui-8644096179/toppar/par_all36_cgenff.prm	simulations/construct-X/uncleaved/charmm-gui-8644096179/toppar/par_all36_cgenff.prm	7c4aeda0b61179b4a834db1db5e946341d7114dc7ad381c6ee53a7a4da398eab	7c4aeda0b61179b4a834db1db5e946341d7114dc7ad381c6ee53a7a4da398eab	MATCH
29509aa6a105b707ab9fb6b9065eb6cd3199cdb23a589372f9e9b699b18ee6a5	charmm-gui-8644096179/toppar/par_all36_lipid.prm	simulations/construct-X/uncleaved/charmm-gui-8644096179/toppar/par_all36_lipid.prm	6b5ab3e2d433303188dfd8f2f89a192142e7caa5aa97e79ca8ba0084076ff302	6b5ab3e2d433303188dfd8f2f89a192142e7caa5aa97e79ca8ba0084076ff302	MATCH
29509aa6a105b707ab9fb6b9065eb6cd3199cdb23a589372f9e9b699b18ee6a5	charmm-gui-8644096179/toppar/par_all36_na.prm	simulations/construct-X/uncleaved/charmm-gui-8644096179/toppar/par_all36_na.prm	5532b443190e6a3081f2571c2ab3de07f4384b9fc4bb18e552450275aff04af0	5532b443190e6a3081f2571c2ab3de07f4384b9fc4bb18e552450275aff04af0	MATCH
29509aa6a105b707ab9fb6b9065eb6cd3199cdb23a589372f9e9b699b18ee6a5	charmm-gui-8644096179/toppar/par_all36m_prot.prm	simulations/construct-X/uncleaved/charmm-gui-8644096179/toppar/par_all36m_prot.prm	b1d1c70b5f350a2d5758bf3ce7ec86e50cdc3f69d8cc3097f98f279cdaeb5aaa	b1d1c70b5f350a2d5758bf3ce7ec86e50cdc3f69d8cc3097f98f279cdaeb5aaa	MATCH
29509aa6a105b707ab9fb6b9065eb6cd3199cdb23a589372f9e9b699b18ee6a5	charmm-gui-8644096179/toppar/par_interface.prm	simulations/construct-X/uncleaved/charmm-gui-8644096179/toppar/par_interface.prm	9bccd9a44bf98e026193970c94d6471ff4dcb7bff8ece5b0d5b5e5472d2e04a4	9bccd9a44bf98e026193970c94d6471ff4dcb7bff8ece5b0d5b5e5472d2e04a4	MATCH
29509aa6a105b707ab9fb6b9065eb6cd3199cdb23a589372f9e9b699b18ee6a5	charmm-gui-8644096179/toppar/tip216.crd	simulations/construct-X/uncleaved/charmm-gui-8644096179/toppar/tip216.crd	ae572b9e1ceb2c6460b7db41fedd1fba3c083ff96533d5f4525aaf3a7020d3fc	ae572b9e1ceb2c6460b7db41fedd1fba3c083ff96533d5f4525aaf3a7020d3fc	MATCH
29509aa6a105b707ab9fb6b9065eb6cd3199cdb23a589372f9e9b699b18ee6a5	charmm-gui-8644096179/toppar/top_all36_carb.rtf	simulations/construct-X/uncleaved/charmm-gui-8644096179/toppar/top_all36_carb.rtf	fab33a8119d064c4d0a46195e483728ae68a1b1e0b223323378c6c6e04f19b8d	fab33a8119d064c4d0a46195e483728ae68a1b1e0b223323378c6c6e04f19b8d	MATCH
29509aa6a105b707ab9fb6b9065eb6cd3199cdb23a589372f9e9b699b18ee6a5	charmm-gui-8644096179/toppar/top_all36_cgenff.rtf	simulations/construct-X/uncleaved/charmm-gui-8644096179/toppar/top_all36_cgenff.rtf	8666b3b93808c9a1a1a4693cf71d0fa9b81e9df554f6a8597cca93ef326a6fca	8666b3b93808c9a1a1a4693cf71d0fa9b81e9df554f6a8597cca93ef326a6fca	MATCH
29509aa6a105b707ab9fb6b9065eb6cd3199cdb23a589372f9e9b699b18ee6a5	charmm-gui-8644096179/toppar/top_all36_lipid.rtf	simulations/construct-X/uncleaved/charmm-gui-8644096179/toppar/top_all36_lipid.rtf	0c590ca40ebdd274bb87ac41f5fefe81134e737bbebcd4010bd2d55d0ddb429c	0c590ca40ebdd274bb87ac41f5fefe81134e737bbebcd4010bd2d55d0ddb429c	MATCH
29509aa6a105b707ab9fb6b9065eb6cd3199cdb23a589372f9e9b699b18ee6a5	charmm-gui-8644096179/toppar/top_all36_na.rtf	simulations/construct-X/uncleaved/charmm-gui-8644096179/toppar/top_all36_na.rtf	6e315be570d8c3c57f990b06eeafbb82a09bf27c1db8110358366705e5fd2ec6	6e315be570d8c3c57f990b06eeafbb82a09bf27c1db8110358366705e5fd2ec6	MATCH
29509aa6a105b707ab9fb6b9065eb6cd3199cdb23a589372f9e9b699b18ee6a5	charmm-gui-8644096179/toppar/top_all36_prot.rtf	simulations/construct-X/uncleaved/charmm-gui-8644096179/toppar/top_all36_prot.rtf	ef779d08f2929acfce7d0d2867b3d8d74794da684d3484527d43e0bfe52de574	ef779d08f2929acfce7d0d2867b3d8d74794da684d3484527d43e0bfe52de574	MATCH
29509aa6a105b707ab9fb6b9065eb6cd3199cdb23a589372f9e9b699b18ee6a5	charmm-gui-8644096179/toppar/top_interface.rtf	simulations/construct-X/uncleaved/charmm-gui-8644096179/toppar/top_interface.rtf	6a59c407f079a1847f93cd1fd941a43084c1ca6c3a895a58c6659cca395970b9	6a59c407f079a1847f93cd1fd941a43084c1ca6c3a895a58c6659cca395970b9	MATCH
29509aa6a105b707ab9fb6b9065eb6cd3199cdb23a589372f9e9b699b18ee6a5	charmm-gui-8644096179/toppar/toppar_all36_carb_glycolipid.str	simulations/construct-X/uncleaved/charmm-gui-8644096179/toppar/toppar_all36_carb_glycolipid.str	67fba09c91c5834deff263035c869f4f2c2d6f4065ed52461020e5a6ae0b6a2c	67fba09c91c5834deff263035c869f4f2c2d6f4065ed52461020e5a6ae0b6a2c	MATCH
29509aa6a105b707ab9fb6b9065eb6cd3199cdb23a589372f9e9b699b18ee6a5	charmm-gui-8644096179/toppar/toppar_all36_carb_glycopeptide.str	simulations/construct-X/uncleaved/charmm-gui-8644096179/toppar/toppar_all36_carb_glycopeptide.str	b31d4a99f343f6da2cda43330cd080cac6255133b666c87342dca108c7341118	b31d4a99f343f6da2cda43330cd080cac6255133b666c87342dca108c7341118	MATCH
29509aa6a105b707ab9fb6b9065eb6cd3199cdb23a589372f9e9b699b18ee6a5	charmm-gui-8644096179/toppar/toppar_all36_carb_imlab.str	simulations/construct-X/uncleaved/charmm-gui-8644096179/toppar/toppar_all36_carb_imlab.str	bc2786a228912da26f31bfb1506015a98f0057ab9b0192275ce9b424e7ea31fb	bc2786a228912da26f31bfb1506015a98f0057ab9b0192275ce9b424e7ea31fb	MATCH
29509aa6a105b707ab9fb6b9065eb6cd3199cdb23a589372f9e9b699b18ee6a5	charmm-gui-8644096179/toppar/toppar_all36_label_fluorophore.str	simulations/construct-X/uncleaved/charmm-gui-8644096179/toppar/toppar_all36_label_fluorophore.str	7abf948bac985d397e4f1ad9c21e04363a5059ad6b18127869366667f628cdb2	7abf948bac985d397e4f1ad9c21e04363a5059ad6b18127869366667f628cdb2	MATCH
29509aa6a105b707ab9fb6b9065eb6cd3199cdb23a589372f9e9b699b18ee6a5	charmm-gui-8644096179/toppar/toppar_all36_label_spin.str	simulations/construct-X/uncleaved/charmm-gui-8644096179/toppar/toppar_all36_label_spin.str	29764165f14d8ac11c727398bbfe3d4278e242e938d16745c1341aa308a8387b	29764165f14d8ac11c727398bbfe3d4278e242e938d16745c1341aa308a8387b	MATCH
29509aa6a105b707ab9fb6b9065eb6cd3199cdb23a589372f9e9b699b18ee6a5	charmm-gui-8644096179/toppar/toppar_all36_lipid_archaeal.str	simulations/construct-X/uncleaved/charmm-gui-8644096179/toppar/toppar_all36_lipid_archaeal.str	73e1754b7e6bc2c1540d42e99440e12b2e7b281ff599c2c18e63effa835d3f36	73e1754b7e6bc2c1540d42e99440e12b2e7b281ff599c2c18e63effa835d3f36	MATCH
29509aa6a105b707ab9fb6b9065eb6cd3199cdb23a589372f9e9b699b18ee6a5	charmm-gui-8644096179/toppar/toppar_all36_lipid_bacterial.str	simulations/construct-X/uncleaved/charmm-gui-8644096179/toppar/toppar_all36_lipid_bacterial.str	827e93c2e8d994c6dbf38456fd58f2c3f060b22fb730beffd0a45d002de0409a	827e93c2e8d994c6dbf38456fd58f2c3f060b22fb730beffd0a45d002de0409a	MATCH
29509aa6a105b707ab9fb6b9065eb6cd3199cdb23a589372f9e9b699b18ee6a5	charmm-gui-8644096179/toppar/toppar_all36_lipid_cardiolipin.str	simulations/construct-X/uncleaved/charmm-gui-8644096179/toppar/toppar_all36_lipid_cardiolipin.str	868395a4f8eeef94fa6a1f761f8f187075176aeb9454ce4f4a074eb7f5550f2b	868395a4f8eeef94fa6a1f761f8f187075176aeb9454ce4f4a074eb7f5550f2b	MATCH
29509aa6a105b707ab9fb6b9065eb6cd3199cdb23a589372f9e9b699b18ee6a5	charmm-gui-8644096179/toppar/toppar_all36_lipid_cholesterol.str	simulations/construct-X/uncleaved/charmm-gui-8644096179/toppar/toppar_all36_lipid_cholesterol.str	aeb9073d504b79b03123de680d6797768c9edf3ffe145807abaad95301605436	aeb9073d504b79b03123de680d6797768c9edf3ffe145807abaad95301605436	MATCH
29509aa6a105b707ab9fb6b9065eb6cd3199cdb23a589372f9e9b699b18ee6a5	charmm-gui-8644096179/toppar/toppar_all36_lipid_dag.str	simulations/construct-X/uncleaved/charmm-gui-8644096179/toppar/toppar_all36_lipid_dag.str	c4eb6c7f35dc18034ec248cf55a38d02ccd205c5d8e224d17c5f0ab5e509e638	c4eb6c7f35dc18034ec248cf55a38d02ccd205c5d8e224d17c5f0ab5e509e638	MATCH
29509aa6a105b707ab9fb6b9065eb6cd3199cdb23a589372f9e9b699b18ee6a5	charmm-gui-8644096179/toppar/toppar_all36_lipid_detergent.str	simulations/construct-X/uncleaved/charmm-gui-8644096179/toppar/toppar_all36_lipid_detergent.str	b20c58f6718a8ad5460a72d4da3219b3e2eeba8749ad9da0ce6e6a12141d0a0b	b20c58f6718a8ad5460a72d4da3219b3e2eeba8749ad9da0ce6e6a12141d0a0b	MATCH
29509aa6a105b707ab9fb6b9065eb6cd3199cdb23a589372f9e9b699b18ee6a5	charmm-gui-8644096179/toppar/toppar_all36_lipid_ether.str	simulations/construct-X/uncleaved/charmm-gui-8644096179/toppar/toppar_all36_lipid_ether.str	21cb1daf92d683957044667e22eb37ac07d281ac024dbb1c739274c95dd80029	21cb1daf92d683957044667e22eb37ac07d281ac024dbb1c739274c95dd80029	MATCH
29509aa6a105b707ab9fb6b9065eb6cd3199cdb23a589372f9e9b699b18ee6a5	charmm-gui-8644096179/toppar/toppar_all36_lipid_hmmm.str	simulations/construct-X/uncleaved/charmm-gui-8644096179/toppar/toppar_all36_lipid_hmmm.str	326e509d26cfb3d6e7c3f2044c808670f77efe1c810eaf8db5ac76f2dda14cec	326e509d26cfb3d6e7c3f2044c808670f77efe1c810eaf8db5ac76f2dda14cec	MATCH
29509aa6a105b707ab9fb6b9065eb6cd3199cdb23a589372f9e9b699b18ee6a5	charmm-gui-8644096179/toppar/toppar_all36_lipid_inositol.str	simulations/construct-X/uncleaved/charmm-gui-8644096179/toppar/toppar_all36_lipid_inositol.str	76714d49509fa7495b43c2d3a018fc0fa3b1070f70f1ab46835c4ff7ad841ee0	76714d49509fa7495b43c2d3a018fc0fa3b1070f70f1ab46835c4ff7ad841ee0	MATCH
29509aa6a105b707ab9fb6b9065eb6cd3199cdb23a589372f9e9b699b18ee6a5	charmm-gui-8644096179/toppar/toppar_all36_lipid_lnp.str	simulations/construct-X/uncleaved/charmm-gui-8644096179/toppar/toppar_all36_lipid_lnp.str	5575aa4c01304ea16581b02589826459dff6c0ca758f51519a9dffb6be3837c9	5575aa4c01304ea16581b02589826459dff6c0ca758f51519a9dffb6be3837c9	MATCH
29509aa6a105b707ab9fb6b9065eb6cd3199cdb23a589372f9e9b699b18ee6a5	charmm-gui-8644096179/toppar/toppar_all36_lipid_lps.str	simulations/construct-X/uncleaved/charmm-gui-8644096179/toppar/toppar_all36_lipid_lps.str	6e29b42a7c8b7839f6a72268b3b0edae99ea8ad6b01b34b82fb8d669bbaa08fc	6e29b42a7c8b7839f6a72268b3b0edae99ea8ad6b01b34b82fb8d669bbaa08fc	MATCH
29509aa6a105b707ab9fb6b9065eb6cd3199cdb23a589372f9e9b699b18ee6a5	charmm-gui-8644096179/toppar/toppar_all36_lipid_miscellaneous.str	simulations/construct-X/uncleaved/charmm-gui-8644096179/toppar/toppar_all36_lipid_miscellaneous.str	4c21f21c8209c16e9f70eee342d8f22bf20d608dc0e61ed687670ed00582df66	4c21f21c8209c16e9f70eee342d8f22bf20d608dc0e61ed687670ed00582df66	MATCH
29509aa6a105b707ab9fb6b9065eb6cd3199cdb23a589372f9e9b699b18ee6a5	charmm-gui-8644096179/toppar/toppar_all36_lipid_model.str	simulations/construct-X/uncleaved/charmm-gui-8644096179/toppar/toppar_all36_lipid_model.str	b948148d342d7163ee0f8dcf02dca76639920a30acdcbac61441df8518d65595	b948148d342d7163ee0f8dcf02dca76639920a30acdcbac61441df8518d65595	MATCH
29509aa6a105b707ab9fb6b9065eb6cd3199cdb23a589372f9e9b699b18ee6a5	charmm-gui-8644096179/toppar/toppar_all36_lipid_mycobacterial.str	simulations/construct-X/uncleaved/charmm-gui-8644096179/toppar/toppar_all36_lipid_mycobacterial.str	412e403cf528d4f9f90cd21688f5fa446be6303610b47da560efeabbb70531f2	412e403cf528d4f9f90cd21688f5fa446be6303610b47da560efeabbb70531f2	MATCH
29509aa6a105b707ab9fb6b9065eb6cd3199cdb23a589372f9e9b699b18ee6a5	charmm-gui-8644096179/toppar/toppar_all36_lipid_oxidized.str	simulations/construct-X/uncleaved/charmm-gui-8644096179/toppar/toppar_all36_lipid_oxidized.str	04931bbb8ec3c1754e130b1ccd5abe11d3f0af520b71685a812cb8192a8fa50b	04931bbb8ec3c1754e130b1ccd5abe11d3f0af520b71685a812cb8192a8fa50b	MATCH
29509aa6a105b707ab9fb6b9065eb6cd3199cdb23a589372f9e9b699b18ee6a5	charmm-gui-8644096179/toppar/toppar_all36_lipid_prot.str	simulations/construct-X/uncleaved/charmm-gui-8644096179/toppar/toppar_all36_lipid_prot.str	29a31713d06a34a82755f26b293d23d29e3ceb3e8166d57761c3d3acad1fde7b	29a31713d06a34a82755f26b293d23d29e3ceb3e8166d57761c3d3acad1fde7b	MATCH
29509aa6a105b707ab9fb6b9065eb6cd3199cdb23a589372f9e9b699b18ee6a5	charmm-gui-8644096179/toppar/toppar_all36_lipid_sphingo.str	simulations/construct-X/uncleaved/charmm-gui-8644096179/toppar/toppar_all36_lipid_sphingo.str	1085a86ce0b8c2b912981c80c2e590ccd968117325d2d820154f72a8f18ea247	1085a86ce0b8c2b912981c80c2e590ccd968117325d2d820154f72a8f18ea247	MATCH
29509aa6a105b707ab9fb6b9065eb6cd3199cdb23a589372f9e9b699b18ee6a5	charmm-gui-8644096179/toppar/toppar_all36_lipid_tag.str	simulations/construct-X/uncleaved/charmm-gui-8644096179/toppar/toppar_all36_lipid_tag.str	e0f703fbdb8621b4f88be5fa2852efa228bfd2026855a6572197c6650709866a	e0f703fbdb8621b4f88be5fa2852efa228bfd2026855a6572197c6650709866a	MATCH
29509aa6a105b707ab9fb6b9065eb6cd3199cdb23a589372f9e9b699b18ee6a5	charmm-gui-8644096179/toppar/toppar_all36_lipid_yeast.str	simulations/construct-X/uncleaved/charmm-gui-8644096179/toppar/toppar_all36_lipid_yeast.str	b84c529326335d0af11ec3cb948502702fdef821025efd085d2bf9579218017f	b84c529326335d0af11ec3cb948502702fdef821025efd085d2bf9579218017f	MATCH
29509aa6a105b707ab9fb6b9065eb6cd3199cdb23a589372f9e9b699b18ee6a5	charmm-gui-8644096179/toppar/toppar_all36_moreions.str	simulations/construct-X/uncleaved/charmm-gui-8644096179/toppar/toppar_all36_moreions.str	b2de0e9aa7ea62eaeccca7485f872002bc414405a12d383e1cb9b053296c0b2a	b2de0e9aa7ea62eaeccca7485f872002bc414405a12d383e1cb9b053296c0b2a	MATCH
29509aa6a105b707ab9fb6b9065eb6cd3199cdb23a589372f9e9b699b18ee6a5	charmm-gui-8644096179/toppar/toppar_all36_na_nad_ppi.str	simulations/construct-X/uncleaved/charmm-gui-8644096179/toppar/toppar_all36_na_nad_ppi.str	d952da4660ca8774f91774f4b3c9465adb776c55ee4416e00776934cefd06951	d952da4660ca8774f91774f4b3c9465adb776c55ee4416e00776934cefd06951	MATCH
29509aa6a105b707ab9fb6b9065eb6cd3199cdb23a589372f9e9b699b18ee6a5	charmm-gui-8644096179/toppar/toppar_all36_na_rna_modified.str	simulations/construct-X/uncleaved/charmm-gui-8644096179/toppar/toppar_all36_na_rna_modified.str	73c47d78b89964d484677ffa9640d5d15cbe0688705b13945ce7f74eb7d5efbb	73c47d78b89964d484677ffa9640d5d15cbe0688705b13945ce7f74eb7d5efbb	MATCH
29509aa6a105b707ab9fb6b9065eb6cd3199cdb23a589372f9e9b699b18ee6a5	charmm-gui-8644096179/toppar/toppar_all36_nano_lig_patch.str	simulations/construct-X/uncleaved/charmm-gui-8644096179/toppar/toppar_all36_nano_lig_patch.str	8f8f51289aab251fcd4f875e5e858e8582b14cd54eeb5a668e451763c8cdd6a9	8f8f51289aab251fcd4f875e5e858e8582b14cd54eeb5a668e451763c8cdd6a9	MATCH
29509aa6a105b707ab9fb6b9065eb6cd3199cdb23a589372f9e9b699b18ee6a5	charmm-gui-8644096179/toppar/toppar_all36_nano_lig.str	simulations/construct-X/uncleaved/charmm-gui-8644096179/toppar/toppar_all36_nano_lig.str	673bf2788ef3829285fd11174fef9d730401f7a9f643cd414d1151a44c9a55c5	673bf2788ef3829285fd11174fef9d730401f7a9f643cd414d1151a44c9a55c5	MATCH
29509aa6a105b707ab9fb6b9065eb6cd3199cdb23a589372f9e9b699b18ee6a5	charmm-gui-8644096179/toppar/toppar_all36_polymer_solvent.str	simulations/construct-X/uncleaved/charmm-gui-8644096179/toppar/toppar_all36_polymer_solvent.str	a1a61cc2bdc92a10cd404d13c4e7f13f064e622d16f4435a28695350491c23fa	a1a61cc2bdc92a10cd404d13c4e7f13f064e622d16f4435a28695350491c23fa	MATCH
29509aa6a105b707ab9fb6b9065eb6cd3199cdb23a589372f9e9b699b18ee6a5	charmm-gui-8644096179/toppar/toppar_all36_prot_arg0.str	simulations/construct-X/uncleaved/charmm-gui-8644096179/toppar/toppar_all36_prot_arg0.str	e9350291337018eceeefb3ad4f1aeba292a6f6ecad007dc7a230e0a442913efc	e9350291337018eceeefb3ad4f1aeba292a6f6ecad007dc7a230e0a442913efc	MATCH
29509aa6a105b707ab9fb6b9065eb6cd3199cdb23a589372f9e9b699b18ee6a5	charmm-gui-8644096179/toppar/toppar_all36_prot_c36m_d_aminoacids.str	simulations/construct-X/uncleaved/charmm-gui-8644096179/toppar/toppar_all36_prot_c36m_d_aminoacids.str	d2b6ab91e0c13af26815dd69a916999de809a7b0c946e4081e731940ce86a4ca	d2b6ab91e0c13af26815dd69a916999de809a7b0c946e4081e731940ce86a4ca	MATCH
29509aa6a105b707ab9fb6b9065eb6cd3199cdb23a589372f9e9b699b18ee6a5	charmm-gui-8644096179/toppar/toppar_all36_prot_fluoro_alkanes.str	simulations/construct-X/uncleaved/charmm-gui-8644096179/toppar/toppar_all36_prot_fluoro_alkanes.str	d52674df113b10edf60819115b0b39db9a1aa21d20cdf15fb316391ea0b489fe	d52674df113b10edf60819115b0b39db9a1aa21d20cdf15fb316391ea0b489fe	MATCH
29509aa6a105b707ab9fb6b9065eb6cd3199cdb23a589372f9e9b699b18ee6a5	charmm-gui-8644096179/toppar/toppar_all36_prot_heme.str	simulations/construct-X/uncleaved/charmm-gui-8644096179/toppar/toppar_all36_prot_heme.str	4b3c916e8bcd12c65250bee7e264b942900acd20d29673de651c78772b49d302	4b3c916e8bcd12c65250bee7e264b942900acd20d29673de651c78772b49d302	MATCH
29509aa6a105b707ab9fb6b9065eb6cd3199cdb23a589372f9e9b699b18ee6a5	charmm-gui-8644096179/toppar/toppar_all36_prot_model.str	simulations/construct-X/uncleaved/charmm-gui-8644096179/toppar/toppar_all36_prot_model.str	512e94f03e5ec66cac4058af9a66761912d3e714c2a569b457c1e3284399524f	512e94f03e5ec66cac4058af9a66761912d3e714c2a569b457c1e3284399524f	MATCH
29509aa6a105b707ab9fb6b9065eb6cd3199cdb23a589372f9e9b699b18ee6a5	charmm-gui-8644096179/toppar/toppar_all36_prot_modify_res.str	simulations/construct-X/uncleaved/charmm-gui-8644096179/toppar/toppar_all36_prot_modify_res.str	c2fcbeaf39bd4779d83f116d7cea5f4bf1234156a00d9323b5c84bcc4be1545c	c2fcbeaf39bd4779d83f116d7cea5f4bf1234156a00d9323b5c84bcc4be1545c	MATCH
