system	stage	kind	source_path	candidate_path	size_bytes	sha256	status
uncleaved	03_SMD正式生产	local_md_output	simulations/construct-X/uncleaved/charmm-gui-8644096179/amber/smd_production/smd_chunk02.rst7	work/cprime_local_restructure_candidate_20260820/03_SMD运行/uncleaved/03_SMD正式生产/本地输出/smd_chunk02_uncleaved_v01.rst7	11632892	6f592fd43bfa2d385b26d4874996cb09ec902cdb5dc0f8093690ab13432987ac	COPIED_HASH_VERIFIED
uncleaved	03_SMD正式生产	local_md_output	simulations/construct-X/uncleaved/charmm-gui-8644096179/amber/smd_production/smd_chunk03.mdout	work/cprime_local_restructure_candidate_20260820/03_SMD运行/uncleaved/03_SMD正式生产/本地输出/smd_chunk03_uncleaved_v01.mdout	483802	d4ba194ac5df685cbd85365a4febd7c88b1e36e32467f2b1e17d269e5dd3fa37	COPIED_HASH_VERIFIED
uncleaved	03_SMD正式生产	local_md_output	simulations/construct-X/uncleaved/charmm-gui-8644096179/amber/smd_production/smd_chunk03.nc	work/cprime_local_restructure_candidate_20260820/03_SMD运行/uncleaved/03_SMD正式生产/本地输出/smd_chunk03_uncleaved_v01.nc	145402604	e7ab6fe74375ed4b4bdeffff95a6d65e0e239a0c5b8830b7e2be99ba15f671c1	COPIED_HASH_VERIFIED
uncleaved	03_SMD正式生产	local_md_output	simulations/construct-X/uncleaved/charmm-gui-8644096179/amber/smd_production/smd_chunk03.out	work/cprime_local_restructure_candidate_20260820/03_SMD运行/uncleaved/03_SMD正式生产/本地输出/smd_chunk03_uncleaved_v01.out	5700	5d2153b1752e3b3c371f6449b6225dd0ca3ab2a16f119c41969086c27e1adef2	COPIED_HASH_VERIFIED
uncleaved	03_SMD正式生产	local_md_output	simulations/construct-X/uncleaved/charmm-gui-8644096179/amber/smd_production/smd_chunk03.rst7	work/cprime_local_restructure_candidate_20260820/03_SMD运行/uncleaved/03_SMD正式生产/本地输出/smd_chunk03_uncleaved_v01.rst7	11632892	ddf67ab7d3745e9cce5810d05b6703dfbd325a94a162f98076823357fa5935ec	COPIED_HASH_VERIFIED
uncleaved	03_SMD正式生产	local_md_output	simulations/construct-X/uncleaved/charmm-gui-8644096179/amber/smd_production/smd_chunk04.mdout	work/cprime_local_restructure_candidate_20260820/03_SMD运行/uncleaved/03_SMD正式生产/本地输出/smd_chunk04_uncleaved_v01.mdout	483721	73e32d4f2250733d52cc9a7cbcbf49da6ee5f579b36a1f11262786e50c9ae0b5	COPIED_HASH_VERIFIED
uncleaved	03_SMD正式生产	local_md_output	simulations/construct-X/uncleaved/charmm-gui-8644096179/amber/smd_production/smd_chunk04.nc	work/cprime_local_restructure_candidate_20260820/03_SMD运行/uncleaved/03_SMD正式生产/本地输出/smd_chunk04_uncleaved_v01.nc	145402604	28a354d5495ca69a731041c557bab8ff115ada41de4c70432285756d26d8670e	COPIED_HASH_VERIFIED
uncleaved	03_SMD正式生产	local_md_output	simulations/construct-X/uncleaved/charmm-gui-8644096179/amber/smd_production/smd_chunk04.out	work/cprime_local_restructure_candidate_20260820/03_SMD运行/uncleaved/03_SMD正式生产/本地输出/smd_chunk04_uncleaved_v01.out	5700	7a3d38d20dacd3f35e8b4613d8f85d75176779d9056b85c4d9ff43bb88332f0e	COPIED_HASH_VERIFIED
uncleaved	03_SMD正式生产	local_md_output	simulations/construct-X/uncleaved/charmm-gui-8644096179/amber/smd_production/smd_chunk04.rst7	work/cprime_local_restructure_candidate_20260820/03_SMD运行/uncleaved/03_SMD正式生产/本地输出/smd_chunk04_uncleaved_v01.rst7	11632892	e9cc80b72cbefd739195327ef80be902333f07182e1e8496fb79d9588eaad435	COPIED_HASH_VERIFIED
uncleaved	03_SMD正式生产	local_md_output	simulations/construct-X/uncleaved/charmm-gui-8644096179/amber/smd_production/smd_chunk05.mdout	work/cprime_local_restructure_candidate_20260820/03_SMD运行/uncleaved/03_SMD正式生产/本地输出/smd_chunk05_uncleaved_v01.mdout	483896	1fd786c906bc1eb08ff332b37dd7030d2a84b0c7292de917a63a74fb55ee73ad	COPIED_HASH_VERIFIED
uncleaved	03_SMD正式生产	local_md_output	simulations/construct-X/uncleaved/charmm-gui-8644096179/amber/smd_production/smd_chunk05.nc	work/cprime_local_restructure_candidate_20260820/03_SMD运行/uncleaved/03_SMD正式生产/本地输出/smd_chunk05_uncleaved_v01.nc	145402604	596795d0d26acad496b61c861f8204dfd5a3f4a700a79446f04dd6ea957315be	COPIED_HASH_VERIFIED
uncleaved	03_SMD正式生产	local_md_output	simulations/construct-X/uncleaved/charmm-gui-8644096179/amber/smd_production/smd_chunk05.out	work/cprime_local_restructure_candidate_20260820/03_SMD运行/uncleaved/03_SMD正式生产/本地输出/smd_chunk05_uncleaved_v01.out	5700	83119e89dd82c36dde3ce7957ff6121094ea48e398fda94ffbb89ab972a2eeba	COPIED_HASH_VERIFIED
uncleaved	03_SMD正式生产	local_md_output	simulations/construct-X/uncleaved/charmm-gui-8644096179/amber/smd_production/smd_chunk05.rst7	work/cprime_local_restructure_candidate_20260820/03_SMD运行/uncleaved/03_SMD正式生产/本地输出/smd_chunk05_uncleaved_v01.rst7	11632892	c6b6a81b6c805a77805c4adf1dd7bad0ef11384bd161024da0dd1ef159d5d24c	COPIED_HASH_VERIFIED
uncleaved	03_SMD正式生产	local_md_output	simulations/construct-X/uncleaved/charmm-gui-8644096179/amber/smd_production/smd_chunk06.mdout	work/cprime_local_restructure_candidate_20260820/03_SMD运行/uncleaved/03_SMD正式生产/本地输出/smd_chunk06_uncleaved_v01.mdout	483896	28bbe7427801144fb08fa4b256446d37c359d8b38d117fe8accfb662daace108	COPIED_HASH_VERIFIED
uncleaved	03_SMD正式生产	local_md_output	simulations/construct-X/uncleaved/charmm-gui-8644096179/amber/smd_production/smd_chunk06.nc	work/cprime_local_restructure_candidate_20260820/03_SMD运行/uncleaved/03_SMD正式生产/本地输出/smd_chunk06_uncleaved_v01.nc	145402604	2d5144b63b6d835061c2f679869e6e26ec21defe03412f4f751aa9bf1ced9714	COPIED_HASH_VERIFIED
uncleaved	03_SMD正式生产	local_md_output	simulations/construct-X/uncleaved/charmm-gui-8644096179/amber/smd_production/smd_chunk06.out	work/cprime_local_restructure_candidate_20260820/03_SMD运行/uncleaved/03_SMD正式生产/本地输出/smd_chunk06_uncleaved_v01.out	5700	13a5178e41b63413e3d467da113fd600558f209e1dae3dffae9dd5eee135eb84	COPIED_HASH_VERIFIED
uncleaved	03_SMD正式生产	local_md_output	simulations/construct-X/uncleaved/charmm-gui-8644096179/amber/smd_production/smd_chunk06.rst7	work/cprime_local_restructure_candidate_20260820/03_SMD运行/uncleaved/03_SMD正式生产/本地输出/smd_chunk06_uncleaved_v01.rst7	11632892	bae4c5a2bab0789d229175690ca544de37ef22e9edd103ad28ad786558cbc75d	COPIED_HASH_VERIFIED
uncleaved	03_SMD正式生产	local_md_output	simulations/construct-X/uncleaved/charmm-gui-8644096179/amber/smd_production/smd_chunk07.mdout	work/cprime_local_restructure_candidate_20260820/03_SMD运行/uncleaved/03_SMD正式生产/本地输出/smd_chunk07_uncleaved_v01.mdout	483943	6cee88693d4503d3eb2c3b86ff407b906c57536c458ef5dcbe8fb1a85e139351	COPIED_HASH_VERIFIED
uncleaved	03_SMD正式生产	local_md_output	simulations/construct-X/uncleaved/charmm-gui-8644096179/amber/smd_production/smd_chunk07.nc	work/cprime_local_restructure_candidate_20260820/03_SMD运行/uncleaved/03_SMD正式生产/本地输出/smd_chunk07_uncleaved_v01.nc	145402604	cfa5be1e508e84420ce1c623fd9da793efdad3fbbd542b05468d960d5155f8d1	COPIED_HASH_VERIFIED
uncleaved	03_SMD正式生产	local_md_output	simulations/construct-X/uncleaved/charmm-gui-8644096179/amber/smd_production/smd_chunk07.out	work/cprime_local_restructure_candidate_20260820/03_SMD运行/uncleaved/03_SMD正式生产/本地输出/smd_chunk07_uncleaved_v01.out	5700	8663ea79a58dc5925c4ab7270a2588377f08b821307238c016c2f05c9f076ec7	COPIED_HASH_VERIFIED
uncleaved	03_SMD正式生产	local_md_output	simulations/construct-X/uncleaved/charmm-gui-8644096179/amber/smd_production/smd_chunk07.rst7	work/cprime_local_restructure_candidate_20260820/03_SMD运行/uncleaved/03_SMD正式生产/本地输出/smd_chunk07_uncleaved_v01.rst7	11632892	84b0f58cc3972f264a4059370b2e1a8db5299d39945fd8fb2be2b73775c2ed26	COPIED_HASH_VERIFIED
uncleaved	03_SMD正式生产	local_md_output	simulations/construct-X/uncleaved/charmm-gui-8644096179/amber/smd_production/smd_chunk08.mdout	work/cprime_local_restructure_candidate_20260820/03_SMD运行/uncleaved/03_SMD正式生产/本地输出/smd_chunk08_uncleaved_v01.mdout	483849	f1572dbe4c698b166861085d42283d883fbd0729e81e418787fff85ecdaf49b4	COPIED_HASH_VERIFIED
uncleaved	03_SMD正式生产	local_md_output	simulations/construct-X/uncleaved/charmm-gui-8644096179/amber/smd_production/smd_chunk08.nc	work/cprime_local_restructure_candidate_20260820/03_SMD运行/uncleaved/03_SMD正式生产/本地输出/smd_chunk08_uncleaved_v01.nc	145402604	4da2e7574102bebdf1e29443a3c05946760daf216ef8fe8fcd93286f646ce056	COPIED_HASH_VERIFIED
uncleaved	03_SMD正式生产	local_md_output	simulations/construct-X/uncleaved/charmm-gui-8644096179/amber/smd_production/smd_chunk08.out	work/cprime_local_restructure_candidate_20260820/03_SMD运行/uncleaved/03_SMD正式生产/本地输出/smd_chunk08_uncleaved_v01.out	5700	5b80d8dfa25ba982ce51ac7606b36d783dff707d3177ad9ace2046c7820e1002	COPIED_HASH_VERIFIED
uncleaved	03_SMD正式生产	local_md_output	simulations/construct-X/uncleaved/charmm-gui-8644096179/amber/smd_production/smd_chunk08.rst7	work/cprime_local_restructure_candidate_20260820/03_SMD运行/uncleaved/03_SMD正式生产/本地输出/smd_chunk08_uncleaved_v01.rst7	11632892	073b212fd017acf6904a3c26a8d5ad8dab0804dbf41a50f1cb3a733ecb361bb2	COPIED_HASH_VERIFIED
uncleaved	03_SMD正式生产	local_md_output	simulations/construct-X/uncleaved/charmm-gui-8644096179/amber/smd_production/smd_chunk09.mdout	work/cprime_local_restructure_candidate_20260820/03_SMD运行/uncleaved/03_SMD正式生产/本地输出/smd_chunk09_uncleaved_v01.mdout	483849	245e76c556a43638aa3fa1ac07a5ddb614f15d4ffa7c3344e613aaae5d6de94d	COPIED_HASH_VERIFIED
uncleaved	03_SMD正式生产	local_md_output	simulations/construct-X/uncleaved/charmm-gui-8644096179/amber/smd_production/smd_chunk09.nc	work/cprime_local_restructure_candidate_20260820/03_SMD运行/uncleaved/03_SMD正式生产/本地输出/smd_chunk09_uncleaved_v01.nc	145402604	ee91daced00535857ed435752def5be5ad9f1abfc8793704277fc74fdc9cddd6	COPIED_HASH_VERIFIED
uncleaved	03_SMD正式生产	local_md_output	simulations/construct-X/uncleaved/charmm-gui-8644096179/amber/smd_production/smd_chunk09.out	work/cprime_local_restructure_candidate_20260820/03_SMD运行/uncleaved/03_SMD正式生产/本地输出/smd_chunk09_uncleaved_v01.out	5700	68583e7b74ec3f93a34955dc3db4b333916a01d543b7d9a64bfee7dd1cafbc9a	COPIED_HASH_VERIFIED
uncleaved	03_SMD正式生产	local_md_output	simulations/construct-X/uncleaved/charmm-gui-8644096179/amber/smd_production/smd_chunk09.rst7	work/cprime_local_restructure_candidate_20260820/03_SMD运行/uncleaved/03_SMD正式生产/本地输出/smd_chunk09_uncleaved_v01.rst7	11632892	2471f8d415b0c9b99f5789159ecade84c97562f6fc3b269140883b1ddaeb6776	COPIED_HASH_VERIFIED
uncleaved	03_SMD正式生产	local_md_output	simulations/construct-X/uncleaved/charmm-gui-8644096179/amber/smd_production/smd_chunk10.mdout	work/cprime_local_restructure_candidate_20260820/03_SMD运行/uncleaved/03_SMD正式生产/本地输出/smd_chunk10_uncleaved_v01.mdout	483802	76af409100eb439a8388ed7396083223664338f03bf5830d8066caa7a1d7373c	COPIED_HASH_VERIFIED
uncleaved	03_SMD正式生产	local_md_output	simulations/construct-X/uncleaved/charmm-gui-8644096179/amber/smd_production/smd_chunk10.nc	work/cprime_local_restructure_candidate_20260820/03_SMD运行/uncleaved/03_SMD正式生产/本地输出/smd_chunk10_uncleaved_v01.nc	145402604	b9dbe30cea5fc994d72f0e6759d13254940a3c74f79752ed7d63b6155e888807	COPIED_HASH_VERIFIED
uncleaved	03_SMD正式生产	local_md_output	simulations/construct-X/uncleaved/charmm-gui-8644096179/amber/smd_production/smd_chunk10.out	work/cprime_local_restructure_candidate_20260820/03_SMD运行/uncleaved/03_SMD正式生产/本地输出/smd_chunk10_uncleaved_v01.out	5700	41be9f0e353d8220cc14bcec0a7cc84f24bfe443ae6e3ccf369b9f8613810822	COPIED_HASH_VERIFIED
uncleaved	03_SMD正式生产	local_md_output	simulations/construct-X/uncleaved/charmm-gui-8644096179/amber/smd_production/smd_chunk10.rst7	work/cprime_local_restructure_candidate_20260820/03_SMD运行/uncleaved/03_SMD正式生产/本地输出/smd_chunk10_uncleaved_v01.rst7	11632892	1b88f62948e6598b22d0a5c0d57fe4d4559f48669ec2fc021f0ad26861617454	COPIED_HASH_VERIFIED
uncleaved	03_SMD正式生产	local_md_output	simulations/construct-X/uncleaved/charmm-gui-8644096179/amber/smd_production/smd_chunk11.mdout	work/cprime_local_restructure_candidate_20260820/03_SMD运行/uncleaved/03_SMD正式生产/本地输出/smd_chunk11_uncleaved_v01.mdout	483802	985837d75e83277a3866e7d808a6c1fb4e9dbfa99deacf9336e4dc691445b054	COPIED_HASH_VERIFIED
uncleaved	03_SMD正式生产	local_md_output	simulations/construct-X/uncleaved/charmm-gui-8644096179/amber/smd_production/smd_chunk11.nc	work/cprime_local_restructure_candidate_20260820/03_SMD运行/uncleaved/03_SMD正式生产/本地输出/smd_chunk11_uncleaved_v01.nc	145402604	bb134ce0419c735234545b537557b6316eb263ee3f41dc8f17b82061968d679a	COPIED_HASH_VERIFIED
uncleaved	03_SMD正式生产	local_md_output	simulations/construct-X/uncleaved/charmm-gui-8644096179/amber/smd_production/smd_chunk11.out	work/cprime_local_restructure_candidate_20260820/03_SMD运行/uncleaved/03_SMD正式生产/本地输出/smd_chunk11_uncleaved_v01.out	5700	97e7c8ab6ac0b500e83118d66ff263f5bcc7d73205e93df39c85efbe4da7f561	COPIED_HASH_VERIFIED
uncleaved	03_SMD正式生产	local_md_output	simulations/construct-X/uncleaved/charmm-gui-8644096179/amber/smd_production/smd_chunk11.rst7	work/cprime_local_restructure_candidate_20260820/03_SMD运行/uncleaved/03_SMD正式生产/本地输出/smd_chunk11_uncleaved_v01.rst7	11632892	eba1ad3a330a4dbe75d6a762ac0627fed0698b6470ab901af9687251413b201f	COPIED_HASH_VERIFIED
uncleaved	03_SMD正式生产	local_md_output	simulations/construct-X/uncleaved/charmm-gui-8644096179/amber/smd_production/smd_chunk12.mdout	work/cprime_local_restructure_candidate_20260820/03_SMD运行/uncleaved/03_SMD正式生产/本地输出/smd_chunk12_uncleaved_v01.mdout	483896	30875c636121f24980a955b3231983df88d2d44a0405cda6719378320d94f86d	COPIED_HASH_VERIFIED
uncleaved	03_SMD正式生产	local_md_output	simulations/construct-X/uncleaved/charmm-gui-8644096179/amber/smd_production/smd_chunk12.nc	work/cprime_local_restructure_candidate_20260820/03_SMD运行/uncleaved/03_SMD正式生产/本地输出/smd_chunk12_uncleaved_v01.nc	145402604	ba7b49ee42aecb37b5edd782b8eac06a0124ae9245fb1122fc94070dbc9f2f8d	COPIED_HASH_VERIFIED
uncleaved	03_SMD正式生产	local_md_output	simulations/construct-X/uncleaved/charmm-gui-8644096179/amber/smd_production/smd_chunk12.out	work/cprime_local_restructure_candidate_20260820/03_SMD运行/uncleaved/03_SMD正式生产/本地输出/smd_chunk12_uncleaved_v01.out	5700	e27b120566cedfb64a391e41fe3d311409352caa593d1123c4d586b9f549700b	COPIED_HASH_VERIFIED
uncleaved	03_SMD正式生产	local_md_output	simulations/construct-X/uncleaved/charmm-gui-8644096179/amber/smd_production/smd_chunk12.rst7	work/cprime_local_restructure_candidate_20260820/03_SMD运行/uncleaved/03_SMD正式生产/本地输出/smd_chunk12_uncleaved_v01.rst7	11632892	269af77816822f79a695d0ccc505e46ba8b71b564320e02f50f14cb9c61c7ddd	COPIED_HASH_VERIFIED
uncleaved	03_SMD正式生产	local_md_output	simulations/construct-X/uncleaved/charmm-gui-8644096179/amber/smd_production/smd_chunk13.mdout	work/cprime_local_restructure_candidate_20260820/03_SMD运行/uncleaved/03_SMD正式生产/本地输出/smd_chunk13_uncleaved_v01.mdout	483896	d7b69b87dd4d45d5fde4ac7ff64f90b9a17179bc69f37cf507d546bd0204e10a	COPIED_HASH_VERIFIED
uncleaved	03_SMD正式生产	local_md_output	simulations/construct-X/uncleaved/charmm-gui-8644096179/amber/smd_production/smd_chunk13.nc	work/cprime_local_restructure_candidate_20260820/03_SMD运行/uncleaved/03_SMD正式生产/本地输出/smd_chunk13_uncleaved_v01.nc	145402604	221fb4817f217df978805539322601c12e1a6b8988ecb5c698fdfb297af1c072	COPIED_HASH_VERIFIED
uncleaved	03_SMD正式生产	local_md_output	simulations/construct-X/uncleaved/charmm-gui-8644096179/amber/smd_production/smd_chunk13.out	work/cprime_local_restructure_candidate_20260820/03_SMD运行/uncleaved/03_SMD正式生产/本地输出/smd_chunk13_uncleaved_v01.out	5700	3e66b03661d9b1b0da50e2ba37a730ec8944d0e3bf6b37fe17bf5135001f600e	COPIED_HASH_VERIFIED
uncleaved	03_SMD正式生产	local_md_output	simulations/construct-X/uncleaved/charmm-gui-8644096179/amber/smd_production/smd_chunk13.rst7	work/cprime_local_restructure_candidate_20260820/03_SMD运行/uncleaved/03_SMD正式生产/本地输出/smd_chunk13_uncleaved_v01.rst7	11632892	862a6e1349b719de1bd83394a021af816cb54315c4b5745ad8c6ef411cbc605f	COPIED_HASH_VERIFIED
uncleaved	03_SMD正式生产	local_md_output	simulations/construct-X/uncleaved/charmm-gui-8644096179/amber/smd_production/smd_chunk14.mdout	work/cprime_local_restructure_candidate_20260820/03_SMD运行/uncleaved/03_SMD正式生产/本地输出/smd_chunk14_uncleaved_v01.mdout	483815	9bfa00a519e1d1e4de2ede978120c713851071b78fd03d91582903356108f6ab	COPIED_HASH_VERIFIED
uncleaved	03_SMD正式生产	local_md_output	simulations/construct-X/uncleaved/charmm-gui-8644096179/amber/smd_production/smd_chunk14.nc	work/cprime_local_restructure_candidate_20260820/03_SMD运行/uncleaved/03_SMD正式生产/本地输出/smd_chunk14_uncleaved_v01.nc	145402604	fa4fd1b0afc5e672ab81334a2e9cbff7eb1cf5e201f35b61142933e3c8357ba0	COPIED_HASH_VERIFIED
uncleaved	03_SMD正式生产	local_md_output	simulations/construct-X/uncleaved/charmm-gui-8644096179/amber/smd_production/smd_chunk14.out	work/cprime_local_restructure_candidate_20260820/03_SMD运行/uncleaved/03_SMD正式生产/本地输出/smd_chunk14_uncleaved_v01.out	5700	c39e25b61f17213dc4e4a581927125d9f69f3ce58538e831d9713cda0125ceed	COPIED_HASH_VERIFIED
uncleaved	03_SMD正式生产	local_md_output	simulations/construct-X/uncleaved/charmm-gui-8644096179/amber/smd_production/smd_chunk14.rst7	work/cprime_local_restructure_candidate_20260820/03_SMD运行/uncleaved/03_SMD正式生产/本地输出/smd_chunk14_uncleaved_v01.rst7	11632892	c296c86bef65f9fba2885bec36d22b5c99d90ee651b3912c25db8bdad7cfba08	COPIED_HASH_VERIFIED
uncleaved	03_SMD正式生产	local_md_output	simulations/construct-X/uncleaved/charmm-gui-8644096179/amber/smd_production/smd_chunk15.mdout	work/cprime_local_restructure_candidate_20260820/03_SMD运行/uncleaved/03_SMD正式生产/本地输出/smd_chunk15_uncleaved_v01.mdout	483815	b6f782fae4eb73e8297e35b0cc640a49c05a3ed69f91b24813102e5885565ea3	COPIED_HASH_VERIFIED
uncleaved	03_SMD正式生产	local_md_output	simulations/construct-X/uncleaved/charmm-gui-8644096179/amber/smd_production/smd_chunk15.nc	work/cprime_local_restructure_candidate_20260820/03_SMD运行/uncleaved/03_SMD正式生产/本地输出/smd_chunk15_uncleaved_v01.nc	145402604	be57a51419c6871f9ca4acb29509c160bb57329e01e3834352827ad87f1ea33a	COPIED_HASH_VERIFIED
uncleaved	03_SMD正式生产	local_md_output	simulations/construct-X/uncleaved/charmm-gui-8644096179/amber/smd_production/smd_chunk15.out	work/cprime_local_restructure_candidate_20260820/03_SMD运行/uncleaved/03_SMD正式生产/本地输出/smd_chunk15_uncleaved_v01.out	5700	c6e371157b26fe187bc4c18368e614965373158636f820b830953593e3c1b1df	COPIED_HASH_VERIFIED
uncleaved	03_SMD正式生产	local_md_output	simulations/construct-X/uncleaved/charmm-gui-8644096179/amber/smd_production/smd_chunk15.rst7	work/cprime_local_restructure_candidate_20260820/03_SMD运行/uncleaved/03_SMD正式生产/本地输出/smd_chunk15_uncleaved_v01.rst7	11632892	ad72df609f225feb0e5d2f3f3764cb90731b42c3a9858246fca091e6afc0a663	COPIED_HASH_VERIFIED
uncleaved	03_SMD正式生产	local_md_output	simulations/construct-X/uncleaved/charmm-gui-8644096179/amber/smd_production/smd_chunk16.mdout	work/cprime_local_restructure_candidate_20260820/03_SMD运行/uncleaved/03_SMD正式生产/本地输出/smd_chunk16_uncleaved_v01.mdout	483721	80d10f6da2007661387b301e8c49df9e93159d064e541aa726b742b482ef3411	COPIED_HASH_VERIFIED
uncleaved	03_SMD正式生产	local_md_output	simulations/construct-X/uncleaved/charmm-gui-8644096179/amber/smd_production/smd_chunk16.nc	work/cprime_local_restructure_candidate_20260820/03_SMD运行/uncleaved/03_SMD正式生产/本地输出/smd_chunk16_uncleaved_v01.nc	145402604	c973f880ab49cb3d240ed16144bbe8421f626de305128869d9a762280fdbba6c	COPIED_HASH_VERIFIED
uncleaved	03_SMD正式生产	local_md_output	simulations/construct-X/uncleaved/charmm-gui-8644096179/amber/smd_production/smd_chunk16.out	work/cprime_local_restructure_candidate_20260820/03_SMD运行/uncleaved/03_SMD正式生产/本地输出/smd_chunk16_uncleaved_v01.out	5700	5ad743e135953020ed725a1b7e9ed415d69728247916ef889c07c7ec09e9aae0	COPIED_HASH_VERIFIED
uncleaved	03_SMD正式生产	local_md_output	simulations/construct-X/uncleaved/charmm-gui-8644096179/amber/smd_production/smd_chunk16.rst7	work/cprime_local_restructure_candidate_20260820/03_SMD运行/uncleaved/03_SMD正式生产/本地输出/smd_chunk16_uncleaved_v01.rst7	11632892	2b58af1c8124ccc8b9d42059aa9e66d0f36591ccbf0aa6b8259e161ba760c081	COPIED_HASH_VERIFIED
uncleaved	03_SMD正式生产	local_md_output	simulations/construct-X/uncleaved/charmm-gui-8644096179/amber/smd_production/smd_chunk17.mdout	work/cprime_local_restructure_candidate_20260820/03_SMD运行/uncleaved/03_SMD正式生产/本地输出/smd_chunk17_uncleaved_v01.mdout	483896	c1e5cd4008a7cdd7e64f28a585cd5a0a50481b098bc691474340ffb961d81c10	COPIED_HASH_VERIFIED
uncleaved	03_SMD正式生产	local_md_output	simulations/construct-X/uncleaved/charmm-gui-8644096179/amber/smd_production/smd_chunk17.nc	work/cprime_local_restructure_candidate_20260820/03_SMD运行/uncleaved/03_SMD正式生产/本地输出/smd_chunk17_uncleaved_v01.nc	145402604	c24476174c9dbf7ed04aee21a4872c29fcd058efeea7157839694e980aa6ea70	COPIED_HASH_VERIFIED
uncleaved	03_SMD正式生产	local_md_output	simulations/construct-X/uncleaved/charmm-gui-8644096179/amber/smd_production/smd_chunk17.out	work/cprime_local_restructure_candidate_20260820/03_SMD运行/uncleaved/03_SMD正式生产/本地输出/smd_chunk17_uncleaved_v01.out	5700	6c1fdc850d33cec90b6047060304f7e58be513097732d6df9125f383f44f8ac9	COPIED_HASH_VERIFIED
uncleaved	03_SMD正式生产	local_md_output	simulations/construct-X/uncleaved/charmm-gui-8644096179/amber/smd_production/smd_chunk17.rst7	work/cprime_local_restructure_candidate_20260820/03_SMD运行/uncleaved/03_SMD正式生产/本地输出/smd_chunk17_uncleaved_v01.rst7	11632892	1f63f0494da7a39b3ba06df966fb204ecb8a85ed2e953d432e07d81e4db70718	COPIED_HASH_VERIFIED
uncleaved	03_SMD正式生产	local_md_output	simulations/construct-X/uncleaved/charmm-gui-8644096179/amber/smd_production/smd_chunk18.mdout	work/cprime_local_restructure_candidate_20260820/03_SMD运行/uncleaved/03_SMD正式生产/本地输出/smd_chunk18_uncleaved_v01.mdout	483721	49ef8fb3a01f3e6c3fc64d08dc91b735fd57ed69b54286bee18aa5ccc5028a31	COPIED_HASH_VERIFIED
uncleaved	03_SMD正式生产	local_md_output	simulations/construct-X/uncleaved/charmm-gui-8644096179/amber/smd_production/smd_chunk18.nc	work/cprime_local_restructure_candidate_20260820/03_SMD运行/uncleaved/03_SMD正式生产/本地输出/smd_chunk18_uncleaved_v01.nc	145402604	c8d66cdf3b9b0270b403882b3ce189c45c4ebc15ae862b3e923ad3aac8fd93fa	COPIED_HASH_VERIFIED
uncleaved	03_SMD正式生产	local_md_output	simulations/construct-X/uncleaved/charmm-gui-8644096179/amber/smd_production/smd_chunk18.out	work/cprime_local_restructure_candidate_20260820/03_SMD运行/uncleaved/03_SMD正式生产/本地输出/smd_chunk18_uncleaved_v01.out	5700	3aa0c4c9e47a8bc3f9ad0b40cdb88e6b9fc2fb459df57eb5de65a4e7c0f4ee96	COPIED_HASH_VERIFIED
uncleaved	03_SMD正式生产	local_md_output	simulations/construct-X/uncleaved/charmm-gui-8644096179/amber/smd_production/smd_chunk18.rst7	work/cprime_local_restructure_candidate_20260820/03_SMD运行/uncleaved/03_SMD正式生产/本地输出/smd_chunk18_uncleaved_v01.rst7	11632892	a8279119e071e2c8a8ec06b261e5866d53b306276ae396e97c6086ffea110f1a	COPIED_HASH_VERIFIED
uncleaved	03_SMD正式生产	local_md_output	simulations/construct-X/uncleaved/charmm-gui-8644096179/amber/smd_production/smd_chunk19.mdout	work/cprime_local_restructure_candidate_20260820/03_SMD运行/uncleaved/03_SMD正式生产/本地输出/smd_chunk19_uncleaved_v01.mdout	483896	714d2087e16c120d9eba459eb8edc3d8f46d222efb4bda0363724d8c1362c74a	COPIED_HASH_VERIFIED
uncleaved	03_SMD正式生产	local_md_output	simulations/construct-X/uncleaved/charmm-gui-8644096179/amber/smd_production/smd_chunk19.nc	work/cprime_local_restructure_candidate_20260820/03_SMD运行/uncleaved/03_SMD正式生产/本地输出/smd_chunk19_uncleaved_v01.nc	145402604	910af83694e72492bb5eb200d5f5ab909a2606e2ef6c8f963ec41bc2deb983b8	COPIED_HASH_VERIFIED
uncleaved	03_SMD正式生产	local_md_output	simulations/construct-X/uncleaved/charmm-gui-8644096179/amber/smd_production/smd_chunk19.out	work/cprime_local_restructure_candidate_20260820/03_SMD运行/uncleaved/03_SMD正式生产/本地输出/smd_chunk19_uncleaved_v01.out	5700	1b9715ddb98c1be31c8f6b31265d29489c442aab6305499cc446d3e8a25822e2	COPIED_HASH_VERIFIED
uncleaved	03_SMD正式生产	local_md_output	simulations/construct-X/uncleaved/charmm-gui-8644096179/amber/smd_production/smd_chunk19.rst7	work/cprime_local_restructure_candidate_20260820/03_SMD运行/uncleaved/03_SMD正式生产/本地输出/smd_chunk19_uncleaved_v01.rst7	11632892	f4c5e748fc9f796bc670d00f92d12cfceb08d11825787f3331f13b051c18c21a	COPIED_HASH_VERIFIED
